Timestamp: 14-Nov-2014 23:06:30
DelayedPheromone: true
DistanceWeight: 3.0
Evaporation: 0.5
NumAnts: 50
NumCities: 10
PheromoneAmount: 1.0
PheromoneWeight: 1.0
XSize: 150
YSize: 120


"tick","Avg. Path Lengh"
324.0,941.0
325.0,942.0
326.0,938.0
327.0,939.0
328.0,936.0
329.0,926.0
330.0,938.0
331.0,943.0
332.0,954.0
333.0,928.0
334.0,925.0
335.0,923.0
336.0,960.0
337.0,940.0
338.0,927.0
339.0,931.0
340.0,933.0
341.0,927.0
342.0,939.0
343.0,927.0
344.0,928.0
345.0,914.0
346.0,928.0
347.0,944.0
348.0,943.0
349.0,940.0
350.0,947.0
351.0,931.0
352.0,947.0
353.0,941.0
354.0,943.0
355.0,928.0
356.0,942.0
357.0,932.0
358.0,957.0
359.0,936.0
360.0,924.0
361.0,930.0
362.0,926.0
363.0,936.0
364.0,938.0
365.0,919.0
366.0,932.0
367.0,920.0
368.0,945.0
369.0,934.0
370.0,941.0
371.0,938.0
372.0,952.0
373.0,938.0
374.0,938.0
375.0,950.0
376.0,941.0
377.0,921.0
378.0,922.0
379.0,931.0
380.0,946.0
381.0,933.0
382.0,934.0
383.0,923.0
384.0,936.0
385.0,935.0
386.0,939.0
387.0,926.0
388.0,946.0
389.0,940.0
390.0,947.0
391.0,958.0
392.0,948.0
393.0,931.0
394.0,941.0
395.0,924.0
396.0,948.0
397.0,933.0
398.0,935.0
399.0,924.0
400.0,915.0
401.0,931.0
402.0,927.0
403.0,931.0
404.0,936.0
405.0,953.0
406.0,942.0
407.0,945.0
408.0,932.0
409.0,949.0
410.0,935.0
411.0,937.0
412.0,945.0
413.0,930.0
414.0,930.0
415.0,937.0
416.0,937.0
417.0,925.0
418.0,933.0
419.0,928.0
420.0,964.0
421.0,944.0
422.0,931.0
423.0,934.0
424.0,926.0
425.0,933.0
426.0,933.0
427.0,921.0
428.0,941.0
429.0,927.0
430.0,942.0
431.0,931.0
432.0,936.0
433.0,931.0
434.0,946.0
435.0,925.0
436.0,937.0
437.0,951.0
438.0,933.0
439.0,931.0
440.0,921.0
441.0,942.0
442.0,921.0
443.0,924.0
444.0,952.0
445.0,934.0
446.0,931.0
447.0,941.0
448.0,933.0
449.0,941.0
450.0,933.0
451.0,947.0
452.0,931.0
453.0,934.0
454.0,947.0
455.0,944.0
456.0,933.0
457.0,939.0
458.0,953.0
459.0,934.0
460.0,926.0
461.0,939.0
462.0,930.0
463.0,932.0
464.0,941.0
465.0,937.0
466.0,943.0
467.0,953.0
468.0,924.0
469.0,942.0
470.0,949.0
471.0,926.0
472.0,941.0
473.0,934.0
474.0,936.0
475.0,941.0
476.0,937.0
477.0,939.0
478.0,955.0
479.0,936.0
480.0,940.0
481.0,946.0
482.0,948.0
483.0,941.0
484.0,946.0
485.0,934.0
486.0,932.0
487.0,935.0
488.0,927.0
489.0,931.0
490.0,935.0
491.0,925.0
492.0,928.0
493.0,936.0
494.0,937.0
495.0,946.0
496.0,943.0
497.0,930.0
498.0,950.0
499.0,926.0
500.0,948.0
501.0,934.0
502.0,950.0
503.0,937.0
504.0,944.0
505.0,928.0
506.0,938.0
507.0,957.0
508.0,940.0
509.0,936.0
510.0,939.0
511.0,954.0
512.0,941.0
513.0,920.0
514.0,943.0
515.0,937.0
516.0,942.0
517.0,928.0
518.0,944.0
519.0,922.0
520.0,928.0
521.0,946.0
522.0,939.0
523.0,934.0
524.0,920.0
525.0,927.0
526.0,951.0
527.0,938.0
